year,color,mileage,motor,shasi,body,Insurance,price
۱۳۸۶,نوک‌مدادی,۱٬۱۱۱,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۳۳٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,,۲۹۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۹,سفید,۴۲٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۴۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,۳۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۳۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۰۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱٬۰۰۶,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۵۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,۴۳۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۵,سفید,۱۱۰٬۰۰۰,سالم,سالم و پلمپ,تصادفی,۹ ماه,۲۱۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,گیلاسی,۲۰۰٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۵۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۱ ماه,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۲۹۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۸ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,سفید,۴۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,۱۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۱۶۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۳۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۱۹۵٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۳ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,بژ,۳۱۴٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۴۹۸٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۱۸۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۲۷۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۳ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,خاکستری,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۴۹۸٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۱۸۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۲۷۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۳ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,خاکستری,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۵۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۶۷٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۴۸۷٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,خاکستری,۵۳٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,سفید,۳۰٬۰۰۰,سالم,رنگ‌شده,رنگ‌شدگی,۱۲ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۹,سفید,۵۹٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۲ ماه,۳۷۳٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱٬۹۸۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۵۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۹۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۴۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,خاکستری,۱۹۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۹,سفید,۶۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نوک‌مدادی,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,۱۶۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۴۰۰٬۰۰۰,نیاز به تعمیر,سالم و پلمپ,اوراقی,۵ ماه,۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,خاکستری,۷۹٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۳۵۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۲۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۲۱۸٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۹ ماه,۲۴۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۳۰۱٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۲۳۷٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,نوک‌مدادی,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۱۰۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۶۳٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۶۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۱۶۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۸۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,نوک‌مدادی,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید صدفی,۹۱٬۶۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۳۸۷٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۹,خاکستری,۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۵۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۳۵۵٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۳,نقره‌ای,۲۹۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۲۰۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,آبی,۴۸۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۱۲ ماه,۲۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۱۳۰٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,۱۲ ماه,۳۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۸۸٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۳۳۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۶۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۴۲۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۲۲۸٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۸ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,۴۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۲۱۸٬۰۵۵,سالم,سالم و پلمپ,رنگ‌شدگی,,۲۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,بژ,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۲۴۶٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۱۸۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۱۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۹۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,گیلاسی,۳۰۹٬۵۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱ ماه,۲۷۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,خاکستری,۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,نوک‌مدادی,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نوک‌مدادی,۱۹۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۸۸٬۰۰۰,سالم,,سالم و بی‌خط و خش,۱۱ ماه,۳۹۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۵۳٬۰۰۰,سالم,,رنگ‌شدگی,۵ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۸۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,بادمجانی,۱۵۹٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۴ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۳۹٬۵۰۰,,,سالم و بی‌خط و خش,۸ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,سفید,۱۸۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۳۳۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۳۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,قهوه‌ای,۲۳۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,نوک‌مدادی,۱۳۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,۲۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۵۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۱۶۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۹ ماه,۱۵۳٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,آلبالویی,۴۲۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۵ ماه,۱۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۹۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۶ ماه,۳۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۷۷٬۹۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,مشکی,۳۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۸۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۵۷٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۷۷٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,سفید,۳۳۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۹ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,۲۳۳٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۹,خاکستری,۱۲۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۲۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۹۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۱۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۳۶۷٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۵٬۲۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۲۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۳۴۲٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۲۳۱٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۴۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۴۰۳٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۹۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۳۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۵۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۵۶٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,۲۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,خاکستری,۱۹۵٬۰۰۰,سالم,ضربه‌خورده,خط و خش جزیی,۱۲ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۱۴۹٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,۲۹۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,خاکستری,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۲۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۷۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۹۷٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,۳۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۲۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۴۱۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۳۲٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۳۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,یشمی,۴۸۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۱ ماه,۱۶۷٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۹۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۸,سفید,۳۹٬۵۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۴۰۹٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۲۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۴۸٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
,,,,,,,
۱۳۸۹,سفید صدفی,۲۸٬۵۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۹۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,۳۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۱۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۸۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۲۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۶ ماه,۳۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۴۴٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۳۸۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۲۲۳٬۰۰۰,سالم,,رنگ‌شدگی,۱۰ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,مشکی,۳۷۸٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۹ ماه,۱۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,قرمز,۱۵۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۳۰۶٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,سفید,۱۵۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۳۴٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۴۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۷۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۷۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۶ ماه,۱۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۴۱۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,نقره‌ای,۲۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۲۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۴۰٬۰۰۰,سالم,,صافکاری بی‌رنگ,,۳۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,نقره‌ای,۲۷۰٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۱۲ ماه,۱۸۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۶٬۹۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,مشکی,۱۸۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,سفید,۱۷۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۲۳۶٬۰۰۰٬۰۰۰ تومان
