year,color,mileage,motor,shasi,body,Insurance,price
۱۳۸۳,نقره‌ای,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۵ ماه,۱۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,خاکستری,۹۹٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,نقره‌ای,۳۸۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۱,سفید,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۲ ماه,۲۷۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,یشمی,۲۲۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۱۹۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۰٬۵۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۳ ماه,۴۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,مشکی,۹۹٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۳۳۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۴۹۴٬۵۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۲۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۴۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۳۰۰٬۰۰۰,سالم,ضربه‌خورده,تمام‌رنگ,۷ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,مشکی,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۱۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۷۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۸۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,مشکی,۵۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۴۰٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,۳ ماه,۲۲۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۲۴٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۲ ماه,۳۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۲۰۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۳۴۳٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۷٬۵۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۴۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۳۳٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۲۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۹٬۲۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,نوک‌مدادی,۲۱۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۲۹٬۰۰۰,,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۳۵٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۳,مشکی,۲۴۸٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,خاکستری,۱۵۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۸ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سرمه‌ای,۳۴٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,۶ ماه,۳۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,تصادفی,۳ ماه,۱۱۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,,,سالم و بی‌خط و خش,,۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۰,نوک‌مدادی,۱۹۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۸ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۷۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,مشکی,۹۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۸۴,نقره‌ای,۴۵۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,خاکستری,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۲۰۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۸۷٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,آلبالویی,۱۱۲٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۲۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۲۹٬۵۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,مشکی,۳۶٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,خاکستری,۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۴۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۴۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۰۴٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,سفید,۲۲۰٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,۸ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۲ ناحیه,۸ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,بادمجانی,۷۴٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,مشکی,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۱۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,بژ,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,بژ,۴۰۰٬۰۰۰,سالم,ضربه‌خورده,رنگ‌شدگی,۱۲ ماه,۱۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۴۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۳۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۴۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,خاکستری,۲۳۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۲۹٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۴۰۱,سفید,۱۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۴۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۶۰٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۸ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,بادمجانی,۱۶۳٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۱ ناحیه,۶ ماه,۲۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۲۳۲٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۲۸۰٬۰۰۰,تعویض شده,سالم و پلمپ,رنگ‌شدگی,۱۱ ماه,۲۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۶۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۳۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۵۴٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,بژ,۳۴۰٬۰۰۰,تعویض شده,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۹۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۳۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۶۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,بادمجانی,۲۸۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۲۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,بژ,۳۰۰٬۰۰۰,تعویض شده,سالم و پلمپ,دوررنگ,۸ ماه,۱۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,یشمی,۴۵۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۱۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۴۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۲۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۶۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۲۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نوک‌مدادی,۲۳۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۲۱۷٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,مشکی,۲۷۶٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۲۴۰٬۰۰۰,,سالم و پلمپ,دوررنگ,۱۱ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,خاکستری,۱۹۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۶۰٬۰۰۰,سالم,ضربه‌خورده,دوررنگ,۱۱ ماه,۲۱۶٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۴۰٬۰۰۰,سالم,,رنگ‌شدگی,۱۰ ماه,۳۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۸۱٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۳۳۷٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,نوک‌مدادی,۹۰٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۳ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نقره‌ای,۲۰۴٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,,,سالم و بی‌خط و خش,,۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۴۰۰,سفید,۵۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۲۹۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۱۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۳۶۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,سفید,۳۵۰٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۰ ماه,۲۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,قرمز,۷۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۳۸۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۴۹۲٬۵۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۵۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,نقره‌ای,۱۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۲۶۷٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۹,سفید,۲۱۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۳۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,نقره‌ای,۱۱۱٬۱۲۲,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,۱۹۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۳۲۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نقره‌ای,۳۵۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۲۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۴۳٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۱۲ ماه,۱۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۲۲۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۸۶٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۱ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۸۷٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۸۶,خاکستری,۲۲۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۱۹۴٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۳۷۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۶۹٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۱۰۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۷۴٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,گیلاسی,۹۷٬۰۰۰,سالم,,خط و خش جزیی,,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,خاکستری,۹٬۶۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۹۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۳۴۲٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۴٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۴۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,نوک‌مدادی,۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۱۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۶۴٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,آلبالویی,۱۹۸٬۰۰۰,,سالم و پلمپ,رنگ‌شدگی,,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,نوک‌مدادی,۱۷۲٬۰۰۰,سالم,,رنگ‌شدگی,۱۲ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۳۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۳۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,نقره‌ای,۴۰۰٬۰۰۰,نیاز به تعمیر,سالم و پلمپ,دوررنگ,۵ ماه,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,مشکی,۱۵۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۵۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۳۲٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,نوک‌مدادی,۴۰۰٬۰۰۰,,سالم و پلمپ,رنگ‌شدگی,,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۱۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,خاکستری,۴۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نوک‌مدادی,۲۵۸٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۲۱۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,خاکستری,۲۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۱۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,۴۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۵۰٬۰۰۰,سالم,ضربه‌خورده,تصادفی,۳ ماه,۱۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۲۴۹٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,۲۵۲٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,بژ,۴۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۴ ماه,۱۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۷۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۴۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,مشکی,۱۹۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۱,مشکی,۱۶۸٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۴ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نوک‌مدادی,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۸ ماه,۱۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,نوک‌مدادی,۱۲۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۲ ناحیه,۴ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۸۵,خاکستری,۱۶۲٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی، در ۲ ناحیه,۶ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۵۹٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۰۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۵۹٬۰۰۰,,,خط و خش جزیی,,۳۷۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,سفید,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۹ ماه,۲۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۱۱۱٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۲۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۴۳٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۲۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۷۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۲,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۸۴,نوک‌مدادی,۴۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,خاکستری,۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
