year,color,mileage,motor,shasi,body,Insurance,price
۱۴۰۰,سفید,۱۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۵۸٬۸۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۲٬۲۲۲,سالم,سالم و پلمپ,دوررنگ,۵ ماه,۲۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۹۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۵۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,سفید صدفی,۲۹۹٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۱ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,خاکستری,۳۲۳٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,قرمز,۳۱۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۶ ماه,۱۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,خاکستری,۳۳٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۴۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,خاکستری,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,نوک‌مدادی,۱۴۶٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۳۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,خاکستری,۲۶۰٬۰۰۰,,سالم و پلمپ,رنگ‌شدگی,,۲۳۵٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۶,سفید,۶۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۸,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۵۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۷ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۱۸۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۲۱٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۲٬۳۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۵۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,مسی,۱۹۹٬۹۹۹,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۶۵۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۵۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۱۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۳۶۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,بژ,۳٬۳۵۰,سالم,سالم و پلمپ,دوررنگ,۱۲ ماه,۱۰۱٬۰۱۰٬۱۰۱ تومان
۱۳۸۶,مشکی,۱۸۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۱۳٬۳۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۵۶٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۸,خاکستری,۲۲۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۲۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۲۸۲٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۶۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۳ ماه,۳۷۷٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,خاکستری,۲۵۸٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۲ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,نوک‌مدادی,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۴ ماه,۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۸۷,مسی,۱۸۳٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۸٬۶۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,مشکی,۵۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۶,سفید,۱۰۰٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۲ ماه,۳۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,مشکی,۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۱۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۲۷۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۲۰۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۴۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۳۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۷۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۰۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۱۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۱ ماه,۴۷۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۲,مشکی,۱۸۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,سفید,۴۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۱۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۱۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۱۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,نقره‌ای,۲۴۵٬۰۰۰,سالم,,رنگ‌شدگی,۱۲ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۲۸۸٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۲ ماه,۲۳۶٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۲۷۷٬۰۰۰,سالم,,رنگ‌شدگی، در ۲ ناحیه,۸ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقرآبی,۲۴۳٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۱۸۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۹ ماه,۱۹۷٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۴۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۴۲۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۳۳۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۹ ماه,۱۸۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۵۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۹ ماه,۳۴۲٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۴۸۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۵۰۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۳۳۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۵ ماه,۲۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۶۴٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۲ ماه,۳۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,نقره‌ای,۳۰۲٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۲۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,مشکی,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,سفید,۱۳۱٬۰۰۰,تعویض شده,سالم و پلمپ,رنگ‌شدگی,۸ ماه,۳۵۶٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۱۱۱٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۸ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۷۲٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۸ ماه,۳۹۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقرآبی,۲۵۰٬۰۰۰,تعویض شده,سالم و پلمپ,رنگ‌شدگی,۱ ماه,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,نقره‌ای,۳۲۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۸ ماه,۲۱۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,خاکستری,۲۶۵٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۱۱ ماه,۲۳۷٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۹,نقره‌ای,۱۹۷٬۵۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۵۲٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۱۷۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۳ ماه,۳۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۱۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۳۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,مشکی,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,نقرآبی,۲۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,نوک‌مدادی,۱۶۷٬۰۰۰,سالم,سالم و پلمپ,تصادفی,۴ ماه,۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۰,آلبالویی,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۱ ماه,۳۲۹٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۷۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱ ماه,۳۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۱۲۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۰۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,مشکی,۳۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقرآبی,۳۷۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,,۱۹۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,مشکی,۶۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۴۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۳۲۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,۱۷۷٬۰۰۰٬۰۰۰ تومان
۱۳۸۶,نقره‌ای,۳۸۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۳۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۲ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,نقره‌ای,۱۷۶٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۲۶۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۹٬۸۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۴۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۳۰۰٬۰۰۰,,,رنگ‌شدگی، در ۲ ناحیه,۱۱ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۸۵,نوک‌مدادی,۲۷۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۰۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نقره‌ای,۳۱۲٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۴ ماه,۲۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,نقره‌ای,۲۷۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۸ ماه,۲۶۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,نقره‌ای,۴۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۳ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۳,خاکستری,۱۶۰٬۰۰۰,سالم,ضربه‌خورده,تمام‌رنگ,۶ ماه,۲۲۹٬۰۰۰٬۰۰۰ تومان
۱۳۸۴,نقره‌ای,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۸٬۹۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۴۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۴۵۰٬۰۰۰,سالم,سالم و پلمپ,صافکاری بی‌رنگ,۱۰ ماه,۲۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,مشکی,۳۰٬۰۰۰,سالم,ضربه‌خورده,تمام‌رنگ,۶ ماه,۱۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۵,مشکی,۲۰۱٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۳۴۳٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,نقره‌ای,۲۲۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۲۶۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۱۴٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۷ ماه,۲۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۱۶۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۲۹۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۹,سفید,۲۴۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید صدفی,۷۰٬۰۰۰,,سالم و پلمپ,سالم و بی‌خط و خش,,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,سفید,۳۰۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۴۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۲ ماه,۳۶۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۲۴٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۴۱۳٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,خاکستری,۲۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۲۴۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۳۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۰۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,خاکستری,۵۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۹ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۱,مشکی,۳۹۰٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱ ماه,۱۵۸٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۴۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۴ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,طلایی,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,تمام‌رنگ,۱۱ ماه,۲۲۵٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,خاکستری,۳۱۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۲۳۲٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۱۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۲ ماه,۴۳۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۷,بژ,۲۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۸,سفید,۳۰۶٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۲۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۷۱٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۴ ماه,۳۵۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۱۸۵٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۶ ماه,۳۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,آبی,۲۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۱۱۱٬۱۱۰٬۰۰۰ تومان
۱۴۰۱,سفید صدفی,۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۰,سفید,۱۶۷٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۱۰ ماه,۲۷۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۲۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۸۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,خاکستری,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۷ ماه,۲۵۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۴۵٬۱۵۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۱۰٬۰۰۰٬۰۰۰ تومان
,,,,,,,
۱۳۹۷,سفید,۱۲۷٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۰ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۴۷۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۸ ماه,۱۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۳۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۳۷٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,,۴۹۸٬۰۰۰٬۰۰۰ تومان
۱۳۸۳,نقره‌ای,۱۳۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۷ ماه,۲۴۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۹,سفید,۵۲٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۴۱۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۳۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۷ ماه,۵۱۲٬۰۰۰٬۰۰۰ تومان
۱۳۸۲,آلبالویی,۲۰۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,,۱۷۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۱,سفید,۲۲۰٬۰۰۰,سالم,سالم و پلمپ,رنگ‌شدگی,۵ ماه,۲۸۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۶,سفید,۴۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۳۷۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۱٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۹۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,مشکی,۱۳٬۸۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۵ ماه,۶۴۴٬۰۰۰٬۰۰۰ تومان
۱۳۸۵,خاکستری,۲۵۰٬۰۰۰,سالم,سالم و پلمپ,دوررنگ,۳ ماه,۲۳۵٬۰۰۰٬۰۰۰ تومان
۱۳۹۷,سفید,۱۲۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۳۵۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۳۵٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۶ ماه,۴۴۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۲,سفید,۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۱۱٬۱۱۱٬۱۱۱٬۱۱۱ تومان
۱۳۹۶,سفید,۱۶۸٬۵۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۱۰ ماه,۳۷۰٬۰۰۰٬۰۰۰ تومان
۱۳۹۸,سفید,۱۲۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۵۰٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,مشکی,۱۸٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۱۲ ماه,۴۳۵٬۰۰۰٬۰۰۰ تومان
۱۴۰۰,سفید,۳۰٬۰۰۰,سالم,سالم و پلمپ,سالم و بی‌خط و خش,۸ ماه,۴۳۲٬۰۰۰٬۰۰۰ تومان
۱۳۹۴,سفید,۱۴۵٬۰۰۰,سالم,سالم و پلمپ,خط و خش جزیی,۶ ماه,۳۴۸٬۰۰۰٬۰۰۰ تومان
۱۴۰۱,سفید,۰,,,سالم و بی‌خط و خش,۶ ماه,۱٬۱۱۱٬۱۱۱٬۱۱۱ تومان
